Date,GDP (current US$),GDP (constant 2015 US$),GDP growth (annual %),GDP per capita (current US$),GDP per capita (constant 2015 US$),GDP per capita growth (annual %),"GDP, PPP (current international $)","GDP, PPP (constant 2017 international $)",GNI (current US$),GNI (constant 2015 US$),GNI growth (annual %),"Exports of goods and services (BoP, current US$)",Exports of goods and services (constant 2015 US$),Exports of goods and services (annual % growth),"Imports of goods and services (BoP, current US$)",Imports of goods and services (constant 2015 US$),Imports of goods and services (annual % growth),"Inflation, consumer prices (annual %)","External debt stocks, total (DOD, current US$)",External debt (% of GDP),"GDP, PPP Growth (annual %)"
1960,3749265014.69971,17051906515.055,,81.5869472962009,371.062859704241,,,,3743805557.32885,17027076540.021004,,371153804.76171815,1688032176.09057,,2485961576.3804426,11306318500.8951,,6.94736842105285,,,
1961,4118647627.04746,18072863229.2049,5.98734641929065,87.5173724745356,384.03127583059,3.49493779482133,,,4113188163.79672,18048906789.720364,6.001207825063903,396201794.2559946,1738556314.39083,2.99307910215698,2703654569.735047,11863792118.7894,4.93063783626953,1.64041994750605,,,
1962,4310163796.72407,18883044137.7055,4.48285862746636,89.4933355376524,392.074799169441,2.09449694467058,,,4304913711.46577,18860043250.422623,4.494102995557814,409044309.2053356,1792043669.16919,3.07653852427019,2729543574.3136992,11958267532.3686,0.796334027377355,-0.516462233698508,,,
1963,4630827383.45233,20523760028.3482,8.68883151825341,93.883886249529,416.09202683724,6.12567492699773,,,4618647397.73205,20469778507.68842,8.535162066660295,561901807.68516,2490340689.79436,38.9665180954494,3176098832.20421,14076424116.2191,17.7129051354389,1.456488447975,,,
1964,5204955900.88198,22077358881.9207,7.56975744905695,102.961207229136,436.720611317431,4.95769761247074,,,5191095684.16632,22018569338.94667,7.566231508936583,572311573.1732996,2427518740.56849,-2.52262469481869,3537682245.805829,15005445202.2581,6.59983727663169,4.17958688145319,,,
1965,5929231415.37169,24377679667.6667,10.4193658220131,114.372018643314,470.233701151015,7.67380539528169,,,5904242167.15666,24274937871.05837,10.247571026881452,593710000.1253885,2441003088.7013,0.555478641934258,4105651087.2621,16880138422.8328,12.4934195240845,5.56863547936376,,,
1966,6561108777.82444,25789135570.7327,5.78995180143444,123.330470854894,484.763527108262,3.08991591238188,,,6530659168.41663,25669450143.820107,5.744658462851637,687556192.2074913,2702512708.41073,10.7132031466854,3989463652.825237,15681011012.1868,-7.10377711727773,7.22762159787732,,,
1967,7464510709.7858,27181906875.0768,5.40061259720824,136.638092510909,497.565620925504,2.64089460145851,,,7414511761.44477,26999836433.959213,5.182761152596771,778073000.3173009,2833341481.9688,4.84100493407114,4900858620.572094,17846405184.6917,13.8090214388728,6.8113996342869,,,
1968,8041999160.0168,29148034250.9794,7.23322092500223,143.287946280962,519.343745609302,4.37693517556312,,,7976000544.30911,28908823841.616344,7.07036656435478,834294513.1706061,3023880575.14423,6.7248898301887,5249101597.970188,19025243614.1993,6.60546713642285,0.170627348438079,,,
1969,8683116337.67325,30753478722.8911,5.50789963428736,150.547804055257,533.203576773906,2.6687201457184,,,8608117913.48173,30487852609.761963,5.462099657864639,931130210.375202,3297835938.09226,9.05972825778547,4491419775.602997,15907512594.9069,-16.3873382255435,3.18698679573689,,,
1970,10027509449.811,34245063156.7058,11.3534617181886,169.124000230778,577.577323482539,8.32210222165277,,,9933511425.45149,33924049419.75463,11.270707891353515,1118591336.93479,3820114174.07319,15.8369987405454,6893466101.4166565,23541955576.6236,47.9926885876616,5.34984090983015,3406742576.0,33.97396525080523,
1971,10665896682.0664,34405457631.7497,0.46837254850405,175.198919999176,565.146953776057,-2.15215681106253,,,10602710262.9147,34201634387.26984,0.8182542245489088,1194776561.229121,3854043929.17972,0.888186937888207,6567158694.069673,21183976082.3575,-10.0160731617703,4.73069148232274,3795844722.3,35.58861327320299,
1972,9415016359.56604,34685313827.6526,0.81340640458356,150.61721129504,554.880102391572,-1.81666933102733,,,9280297318.40882,34189003248.6114,-0.0369313890541511,866371975.7251948,3191750573.96256,-17.1843748381487,3920867115.318532,14444638349.7962,-31.8133749130034,5.18323764549141,4072098744.3,43.2511064111172,
1973,6383429490.21091,37135575916.0458,7.06426385694019,99.2979315283758,577.665325548458,4.10633271200034,,,6304783732.14792,36678054528.28678,7.280268633676767,580177039.3910205,3375177641.43739,5.74691108293908,2204228621.6112366,12823091324.1372,-11.2259440935182,23.0700840250844,4566895944.2,71.54298408407905,
1974,8899191919.19192,38450246497.1252,3.54019171279742,134.532180127492,581.265752516486,0.623272128132271,,,8825591919.19192,38132247046.40143,3.9647482311068174,646235021.0821413,2792151925.85031,-17.2739268128946,3431543724.711381,14826481244.4675,15.6232991693613,26.6630348537488,5121326329.1,57.54821758653607,
1975,11230606060.6061,40069546188.4454,4.21141563147394,164.848095842385,588.159566348217,1.18600034526122,,,11135306065.6566,39729526466.55502,4.188789132226956,872941310.4808441,3114556950.11944,11.5468295719956,3891331337.6785264,13883834935.373,-6.35785587660092,20.9045094573998,5752876894.9,51.22499056466347,
1976,13168080808.0808,42135607957.715,5.15618958985205,187.496906570355,599.958054911438,2.00600130275464,,,13023880818.1818,41674192636.04093,4.894763019949311,1449756462.32426,3555345154.35018,14.1525170767494,2643864585.23064,14850100455.2972,6.95964425118831,7.15832373118468,6802351667.8,51.65788216932592,
1977,15126060606.0606,43798994631.4535,3.94769828741468,208.776120199417,604.531768445126,0.762338882901119,,,14945208942.4242,43275320870.58503,3.842013805828115,1438288315.30012,2930240804.61097,-17.5821002631589,2993490837.43284,16434402229.2115,10.6686266445371,10.1329676874054,7564124307.0,50.00723257692926,
1978,17811515151.5152,47324171439.3138,8.04853361937394,238.155832543428,632.766351019775,4.67048781361315,,,17630257535.3535,46842580377.07404,8.243172863251358,1805674972.18643,3304058885.75922,12.7572478193607,3855733112.82032,17556010303.0217,6.82475734843904,6.13869266742742,8329288878.1,46.76350555944388,
1979,19688383838.3838,49102819931.2023,3.75843556853248,254.347760613349,634.343194028616,0.249198303022879,,,19454758401.0101,48520158201.48001,3.58130959247287,2503912596.32101,3743809932.45434,13.3094191689648,5100889713.18864,22866086177.2749,30.2464841532889,8.26704697617572,8918890624.5,45.30026790270127,
1980,23654444444.4444,54119018689.3279,10.2157040372709,293.3918897736,671.251493699057,5.81834880832284,,,23372307730.303,53473517919.211525,10.208869676728336,3232901092.57224,4474110568.28958,19.5068833357274,6347873098.03869,23781781803.9136,4.00460148509707,11.9382309107087,9931198662.3,41.98449338188743,
1981,28100606060.6061,58405658207.1948,7.92076357199763,333.45839209696,693.076043738388,3.2513223797928,,,27838462487.8788,57860806331.86862,8.204600301939124,3389497117.86622,5290494406.26096,18.2468409197915,6601897629.02912,18813277217.0518,-20.8920619482102,11.8799135925283,10580767699.9,37.65316547650213,
1982,30725971563.981,62223920402.9348,6.53748679998547,349.841762254772,708.473153496042,2.22156138518415,,,30403618323.2227,61571114930.11825,6.41247302529564,3154729520.61265,4973868093.60602,-5.98481518627506,6721839746.71199,18724251527.99,-0.473206704152233,5.90352878435857,11703994182.1,38.091534901438855,
1983,28691889763.7795,66441693145.0212,6.77837833870637,315.017265891048,729.484209232492,2.96568128697162,,,28268946910.2362,65462286088.72901,6.319799735683107,3662621180.44509,6196073529.80974,24.5725341565628,6607694675.66819,20803949002.219,11.1069725330284,6.36203349985299,12026223274.4,41.91506161989317,
1984,31151825467.4978,69807101510.0994,5.06520560475876,331.388765820642,742.598190243593,1.79770594690443,,,30706971613.2383,68810243133.57016,5.1143295550406975,3286530740.03267,5967308276.07391,-3.69210037026234,7355744358.94291,22308611750.6086,7.23258237284234,6.08716673573719,12227885011.6,39.25254725235265,
1985,31144920844.3272,75106936724.6233,7.59211469875606,320.679810021232,773.329247504439,4.13831566849974,,,30636427793.5356,73880690057.2579,7.368738566793476,3509101707.26676,5945824114.56381,-0.360031031013449,7090127076.54375,24297770359.5227,8.91655039386239,5.6148392179322,13464882307.0,43.23299575652163,
1986,31899070055.7967,79239060260.7471,5.50165366386082,317.02979833839,787.519612673574,1.83497070813343,,,31255404416.615,77499679960.1613,4.898424608782981,4035982897.93706,7896552634.01045,32.8083791558599,7200329462.07479,23699720451.4201,-2.46133657225968,3.50641424758203,14954407650.6,46.880387498576894,
1987,33351529274.6869,84351836238.3006,6.45234302467648,319.915391915237,809.121840461669,2.74307172043078,,,32653162967.6668,82416360191.9539,6.34412972327108,4928011006.59509,8843320705.29649,11.9896379492021,7570955417.21271,24171802056.9959,1.9919290041563,4.68121854620214,16797670141.1,50.36551698350178,
1988,38472742808.3167,90783898907.1746,7.62527877959033,356.335215384388,840.842056198019,3.92032622902015,,,37638850724.0103,88643271967.1726,7.55543166516424,5282184414.62331,8461946359.94167,-4.31256943024135,8623660010.5993,23348764984.3611,-3.40494709783763,8.83793701817778,17065165352.3,44.35650828776107,
1989,40171018229.0715,95286570486.304,4.95976889440861,359.728480109951,853.284150789127,1.47971839650441,,,39281967545.6771,93018767343.2041,4.93607160355261,6005657389.31981,9627553557.51619,13.7746937642199,9112947789.20635,25291895709.5892,8.32219916783433,7.84426473740038,18348188708.1,45.67518951964612,
1990,40010423970.4576,99535004954.566,4.45858681509861,346.668515520908,862.416565129213,1.07026649113786,232796825930.011,353344025646.943,39037984570.654,96938535935.1989,4.21395456417126,6834726234.04086,9735861012.02851,1.1249737938645,10205366734.0766,24406781152.5373,-3.49959752805854,9.0521315527978,20663375831.9,51.64498093586103,
1991,45625234697.7094,104573036669.867,5.06156775458133,382.750576014292,877.264309677399,1.72164417388731,252851107253.442,371228772911.829,44456418830.356,101741152676.414,4.95429056657623,7941736412.83459,12993989280.5029,33.4652298800185,10997458784.5885,22601429091.8027,-7.39692813014364,11.7912703351416,23363317172.7,51.20700710362143,5.061567754581531
1992,48884606848.1265,112631328025.675,7.70589782263585,399.465048775345,920.37722801349,4.91447307960647,278541838300.247,399835282840.639,47608413397.6312,109515932335.139,7.64172554979115,8472573666.60565,14789886022.3781,13.8209806327136,12399961066.4924,29572416097.0896,30.8431249058283,9.50904146190146,24919617589.9,50.97640995113177,7.705897822635732
1993,51809949334.2396,114611102601.62,1.75774769830849,412.674999913296,912.89679615512,-0.812757164202793,290156341839.976,406863378321.796,50299012145.108,111086324055.057,1.43393905017615,8366368531.4848,14984721779.8414,1.31735807272899,12018661354.0904,33962251404.1039,14.844357974005,9.9736647602921,24551561529.1,47.3877350674702,1.7577476983086093
1994,52293456906.2665,118894595775.998,3.7374155532444,404.60675976577,919.915415743397,0.768829468767777,307428330192.997,422069553503.65,50683413485.0958,115018689310.372,3.53991842719179,8869455611.7276,15450845955.5597,3.11066286426099,11884759296.5389,30297948648.9229,-10.789339939749,12.3681943936948,27390827116.9,52.379071374066434,3.7374155532442943
1995,60636022422.6176,124794869862.951,4.96260914841646,455.507603093508,937.479237233664,1.90928657023034,329451176483.415,443015215778.503,58850661626.4522,120855647837.076,5.07479137668963,10213602183.1597,14975683769.9266,-3.07531501511161,14185295078.085,31500709620.5808,3.96977691656559,12.3435785170513,30241086482.6,49.87313691493044,4.96260914841653
1996,63320122807.1223,130843154669.556,4.84658128434863,461.399864998701,953.425407661187,1.70096251673557,351742793549.311,464486308313.24,61353009810.8316,126482643801.549,4.65596442133898,10523484820.7401,15274382542.494,1.99455849333054,15622529174.6008,35782744604.2642,13.5934556245228,10.3738085885002,29850953918.3,47.14291854617556,4.846581284348495
1997,62433300338.0941,132170422415.143,1.01439601402073,441.754633762166,935.188372743558,-1.91279095051243,361437950131.245,469198038910.442,60247003571.199,127202010402.991,0.568747284070753,9975895498.67247,14276053013.5726,-6.53597306564784,13408451099.9428,34428275862.853,-3.78525671071566,11.3754928865122,30095124742.1,48.20364225361518,1.0143960140208241
1998,62191955814.3478,135541077855.994,2.55023429543455,427.506327495099,931.706804524959,-0.372285233656712,374827314649.75,481163688212.242,59853183245.9639,129885794907.247,2.10986013173317,9155000000.0,13458039160.5473,-5.7299720885571,11996000000.0,32493017706.6865,-5.62113003821554,6.22800415424547,32310194703.8,51.95236953192261,2.5502342954344615
1999,62973855718.8874,140502061227.477,3.66013274348722,420.682601597428,938.592245499884,0.739013704899904,394022016363.147,498774917914.27,61165855718.8874,136077023243.746,4.76667085951897,8945000000.0,13074442374.3085,-2.850317060774,11565000000.0,30737931452.6341,-5.40142583830018,4.14263718082168,34192272492.3,54.29598061286393,3.660132743487421
2000,82017743416.2841,146487572694.003,4.26008801168791,531.306496052198,948.938555505172,1.10232212708917,420114745346.839,520023168397.642,79997743416.2841,142598126004.712,4.792214442614,9997000000.0,15168445230.7284,16.0160012677451,12026000000.0,30046313610.9795,-2.25004679550536,4.36666451291681,33111988980.4,40.371738603364,4.2600880116879125
2001,79484403984.8849,151694353661.728,3.55441821580422,499.218306168163,952.74789133077,0.401431241622461,444848790600.873,538506966621.57,77324403984.8849,147290305272.388,3.29049153669901,10471000000.0,17015656125.1276,12.1779844031549,11952000000.0,30694173880.4802,2.15620550956376,3.14826144590616,32046178980.2,40.31756844562116,3.5544182158042004
2002,79904985384.8652,155499360359.776,2.50833772398214,489.425527180022,952.448161446693,-0.0314595169199237,463114114429.942,552014540011.61,77585985384.8652,150669435717.394,2.29419746177923,12158000000.0,18709424580.5349,9.95417657098774,12566000000.0,31629250097.3685,3.04642900808926,3.29034472613156,33967034723.9,42.50928094197949,2.5083377239820015
2003,91760542940.0717,164482611265.109,5.77703399200348,549.87037697581,985.653665120306,3.48633185696711,499536413129.965,583904607628.883,89549542940.0717,160275972079.694,6.37590252897651,14775000000.0,24019018088.2742,28.379245363128,15210000000.0,35177907207.4764,11.2195423514109,2.91413470059477,36668571730.4,39.96115384185122,5.7770339920036
2004,107759683863.123,176895883686.619,7.54686001519235,631.471170778428,1036.60893177231,5.16969280947043,551657326010.054,627971070988.893,105552683863.123,173081229399.848,7.98950532259886,16027010000.0,23652291660.3135,-1.52681690239338,22007000000.0,32160485291.9143,-8.5776049659965,7.44462469342738,36561942040.2,33.92914745986189,7.546860015192336
2005,120055291992.938,188427333766.084,6.51877807393943,688.500587937743,1080.6048440507,4.24421504869446,606045329643.402,668907111475.199,117669281992.533,184508497112.526,6.60225707449702,19105000000.0,26426033811.0718,11.7271602709532,29275200000.0,44872498272.6766,39.5268070906826,9.0633273703042,34260045290.9,28.53688889692199,6.518778073939346
2006,137264061106.043,199542632868.623,5.89898444157643,770.843339358325,1120.58544840787,3.69983575192011,661598992531.383,708365837909.72,134597061106.043,195564433930.692,5.99210171411426,20540000000.0,29039756704.9795,9.89071198725469,35098000000.0,53255846864.8495,18.6825982837636,7.92108440058788,37430775913.1,27.269174182587346,5.898984441576527
2007,152385716311.916,209186163704.713,4.83281727691724,837.631537927295,1149.85139196663,2.61166550041693,712316853841.889,742599864508.0,148803716311.916,204174697873.956,4.40277599060556,21946000000.0,29478177960.8731,1.50972771689408,37586000000.0,51088190688.7499,-4.07026890700021,7.59868441050775,42306089047.4,27.76250298998124,4.832817276917178
2008,170077814106.305,212745268527.165,1.70140546555248,914.731489303734,1144.21035656385,-0.49058821358912,738330453500.48,755234499189.925,166154814106.305,207860197709.544,1.80507177136282,25472500000.0,28136306832.2091,-4.55208300338343,47929000000.0,54082931329.1156,5.86190389597255,20.2861210929554,49826301249.0,29.29617922879506,1.7014054655525745
2009,168152775283.032,218769488047.604,2.83165851919782,884.44101417044,1150.67210489208,0.564734298300792,764103819059.257,776620161226.157,163745775283.032,213040725252.087,2.49231339122522,22313000000.0,27190595270.4823,-3.36117873382078,35151430000.0,45480651269.3741,-15.9057208038398,13.6477650639761,56662922386.2,33.69728646513618,2.831658519197755
2010,177165635077.065,222284432535.76,1.60668862898785,911.090444804549,1143.11797784055,-0.656496930742478,785711065124.283,789098029047.005,173883635077.065,218147387789.483,2.39703583967518,28056000000.0,31461601528.9945,15.7076600053279,40016000000.0,47457682449.2966,4.34697200841056,12.938870563489,63124246853.5,35.6300739847441,1.6066886289878735
2011,213587413183.996,228393711033.232,2.74840591749019,1075.45049647803,1150.00283144753,0.602287230228342,824079094442.742,810785645972.131,210570413183.996,225127768468.291,3.1998460992547,31433000000.0,32207932946.0354,2.37219779276995,47151000000.0,47401069502.4159,-0.119291427560057,11.9160927116277,64742561800.2,30.311974303667032,2.7484059174901487
2012,224383620829.57,236403554808.345,3.50703341999964,1109.67911473926,1169.12315814795,1.66263301076835,847094656786.41,839220169540.934,221138620829.57,232993934664.592,3.49408971173146,31374000000.0,27376471679.7505,-15.0008424147555,48902000000.0,45933735328.6892,-3.09557187027593,9.6823518605568,63669520213.6,28.37529761673648,3.5070334199996944
2013,231218567178.979,246796934575.619,4.39645663353076,1126.04126067776,1201.90837064492,2.80425652921821,883375281467.19,876116120354.645,227549567178.979,242903315422.277,4.25306382844275,30043000000.0,31094424977.0794,13.5808344509164,49167000000.0,46765181576.7257,1.81009935744811,7.6921561189957,60087820820.5,25.98745488029424,4.396456633530832
2014,244360888750.807,258333970574.442,4.67470798154832,1173.39245362734,1240.48956090006,3.20999430550945,931730729922.415,917071990560.495,240405888750.807,254160789465.639,4.63454935713443,30594000000.0,30634172682.2439,-1.48017625402235,51141000000.0,46884122910.8658,0.254337372656096,7.18938402847025,64202720545.2,26.2737301674624,4.674707981548298
2015,270556131701.171,270556131701.171,4.73114747532071,1282.44315294243,1282.44315294243,3.38201895160893,981557838891.246,960460018888.771,265957131701.171,265957131701.171,4.64129115286956,28604000000.0,28690885214.612,-6.34352847647898,48622000000.0,46130526984.1145,-1.60735848292197,2.52932817254226,68614186760.2,25.360425701230938,4.731147475320685
2016,313629858859.587,285509054412.112,5.52673584476604,1468.82142077515,1337.12337361832,4.26375395669058,1010729673957.06,1013542107027.34,308284858859.587,280583255170.377,5.49942894016453,26869211000.0,28230882989.2983,-1.60330440093716,51906109000.0,53521494542.4926,16.0218580657517,3.76511916356584,75052145049.5,23.93016574455083,5.5267358447656845
2017,339205615769.187,298164602724.356,4.43262590683975,1567.64098625255,1377.96967429473,3.05478922007623,1058468637040.17,1058468637040.17,334191615769.187,293670645647.982,4.66435192993184,29491440000.0,28928564503.9936,2.47134145595022,64498061000.0,63681812346.2783,18.983621235986,4.08537368032604,91662069234.5,27.022568310564644,4.432625906840415
2018,356128224957.085,316506802375.214,6.15170261099519,1620.74285658945,1440.42539473925,4.53244520613151,1150424987656.53,1123582479821.53,350691224957.085,311586938295.167,6.10081154269038,30774890000.0,31833168126.6598,10.0406075187908,68422877000.0,73701055744.5371,15.7332887195137,5.07805725868917,99223959504.7,27.86186338267822,6.1517026109946915
2019,320909489229.723,324411993155.507,2.49763692943365,1437.16590678288,1452.85157330085,0.862674221586389,1200250216633.59,1151645490770.2,315299489229.723,318627023228.167,2.2594287717961,30670150000.0,36026336917.711,13.1723263432879,57976078000.0,79311127238.9715,7.6119282658312,10.5783618004555,107882935628.6,33.61787022488825,2.497636929433744
2020,300425666773.043,320278700685.871,-1.27408744338709,1322.31503608163,1409.69760074979,-2.97029464978425,1199239503912.45,1136972520179.96,294966666773.043,314294113689.721,-1.35986881920657,27333070000.0,36572283712.5399,1.51541022912183,52097944000.0,75295193453.6972,-5.06351873322131,9.73999313898131,115695344143.7,38.51047261920606,-1.2740874433873728
2021,348262544719.178,341055457917.518,6.48708677384843,1505.01019279429,1473.8648995053,4.55184847596952,1330100745810.55,1210728914158.85,343862544719.179,336575637252.416,7.08938621252442,35565880000.0,38957235169.0623,6.52119915526283,76392127000.0,86202434210.1638,14.4859721532875,9.49621056124979,130433056375.4,37.45250769949288,6.48708677384886
2022,,,,,,,,,,,,38563140000.0,,,75896247000.0,,,19.8738599646653,,,
